     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
 (  0.000000   0.000000    -0.208566   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.018723   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.018723   0.000000    -0.000000   0.000000   )
 ( -0.001084   0.000000     0.001441   0.000000     0.000000   0.000000   )
 (  0.001084   0.000000     0.001441   0.000000    -0.000000   0.000000   )
 (  0.001084   0.000000    -0.001441   0.000000    -0.000000   0.000000   )
 ( -0.001084   0.000000    -0.001441   0.000000    -0.000000   0.000000   )
 (  0.009073   0.000000     0.001063   0.000000    -0.000000   0.000000   )
 ( -0.009073   0.000000     0.001063   0.000000     0.000000   0.000000   )
 ( -0.009073   0.000000    -0.001063   0.000000     0.000000   0.000000   )
 (  0.009073   0.000000    -0.001063   0.000000    -0.000000   0.000000   )
 (  0.002171   0.000000     0.001671   0.000000    -0.000520   0.000000   )
 ( -0.002171   0.000000     0.001671   0.000000    -0.000520   0.000000   )
 ( -0.002171   0.000000    -0.001671   0.000000    -0.000520   0.000000   )
 (  0.002171   0.000000    -0.001671   0.000000    -0.000520   0.000000   )
 ( -0.002171   0.000000    -0.001671   0.000000     0.000520   0.000000   )
 (  0.002171   0.000000    -0.001671   0.000000     0.000520   0.000000   )
 (  0.002171   0.000000     0.001671   0.000000     0.000520   0.000000   )
 ( -0.002171   0.000000     0.001671   0.000000     0.000520   0.000000   )
 (  0.007639   0.000000    -0.015613   0.000000    -0.000000   0.000000   )
 ( -0.007639   0.000000    -0.015613   0.000000     0.000000   0.000000   )
 ( -0.007639   0.000000     0.015613   0.000000     0.000000   0.000000   )
 (  0.007639   0.000000     0.015613   0.000000    -0.000000   0.000000   )
 ( -0.018842   0.000000    -0.005159   0.000000     0.001183   0.000000   )
 (  0.018842   0.000000    -0.005159   0.000000     0.001183   0.000000   )
 (  0.018842   0.000000     0.005159   0.000000     0.001183   0.000000   )
 ( -0.018842   0.000000     0.005159   0.000000     0.001183   0.000000   )
 (  0.018842   0.000000     0.005159   0.000000    -0.001183   0.000000   )
 ( -0.018842   0.000000     0.005159   0.000000    -0.001183   0.000000   )
 ( -0.018842   0.000000    -0.005159   0.000000    -0.001183   0.000000   )
 (  0.018842   0.000000    -0.005159   0.000000    -0.001183   0.000000   )
 (  0.002283   0.000000    -0.014859   0.000000     0.001458   0.000000   )
 ( -0.002283   0.000000    -0.014859   0.000000     0.001458   0.000000   )
 ( -0.002283   0.000000     0.014859   0.000000     0.001458   0.000000   )
 (  0.002283   0.000000     0.014859   0.000000     0.001458   0.000000   )
 ( -0.002283   0.000000     0.014859   0.000000    -0.001458   0.000000   )
 (  0.002283   0.000000     0.014859   0.000000    -0.001458   0.000000   )
 (  0.002283   0.000000    -0.014859   0.000000    -0.001458   0.000000   )
 ( -0.002283   0.000000    -0.014859   0.000000    -0.001458   0.000000   )
 ( -0.003230   0.000000     0.010249   0.000000    -0.000000   0.000000   )
 (  0.003230   0.000000     0.010249   0.000000     0.000000   0.000000   )
 (  0.003230   0.000000    -0.010249   0.000000     0.000000   0.000000   )
 ( -0.003230   0.000000    -0.010249   0.000000    -0.000000   0.000000   )
     freq (    9) =       1.202055 [THz] =      40.096233 [cm-1]
 (  0.000000   0.000000     0.016679   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.016679   0.000000    -0.000000   0.000000   )
 ( -0.152125   0.000000     0.024181   0.000000     0.000000   0.000000   )
 (  0.152125   0.000000     0.024181   0.000000     0.000000   0.000000   )
 ( -0.152125   0.000000     0.024181   0.000000     0.000000   0.000000   )
 (  0.152125   0.000000     0.024181   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.148223   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.148223   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.307241   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.307241   0.000000     0.000000   0.000000   )
 (  0.084246   0.000000     0.098108   0.000000     0.000000   0.000000   )
 ( -0.084246   0.000000     0.098108   0.000000     0.000000   0.000000   )
 (  0.084246   0.000000     0.098108   0.000000     0.000000   0.000000   )
 ( -0.084246   0.000000     0.098108   0.000000     0.000000   0.000000   )
 (  0.136494   0.000000     0.029863   0.000000     0.000000   0.000000   )
 ( -0.136494   0.000000     0.029863   0.000000     0.000000   0.000000   )
 (  0.136494   0.000000     0.029863   0.000000     0.000000   0.000000   )
 ( -0.136494   0.000000     0.029863   0.000000     0.000000   0.000000   )
 (  0.101587   0.000000     0.104109   0.000000     0.002418   0.000000   )
 ( -0.101587   0.000000     0.104109   0.000000     0.002418   0.000000   )
 (  0.101587   0.000000     0.104109   0.000000    -0.002418   0.000000   )
 ( -0.101587   0.000000     0.104109   0.000000    -0.002418   0.000000   )
 (  0.101587   0.000000     0.104109   0.000000     0.002418   0.000000   )
 ( -0.101587   0.000000     0.104109   0.000000     0.002418   0.000000   )
 (  0.101587   0.000000     0.104109   0.000000    -0.002418   0.000000   )
 ( -0.101587   0.000000     0.104109   0.000000    -0.002418   0.000000   )
 (  0.131247   0.000000    -0.010891   0.000000     0.000000   0.000000   )
 ( -0.131247   0.000000    -0.010891   0.000000     0.000000   0.000000   )
 (  0.131247   0.000000    -0.010891   0.000000     0.000000   0.000000   )
 ( -0.131247   0.000000    -0.010891   0.000000    -0.000000   0.000000   )
 (  0.155671   0.000000     0.039023   0.000000    -0.000153   0.000000   )
 ( -0.155671   0.000000     0.039023   0.000000    -0.000153   0.000000   )
 (  0.155671   0.000000     0.039023   0.000000     0.000153   0.000000   )
 ( -0.155671   0.000000     0.039023   0.000000     0.000153   0.000000   )
 (  0.155671   0.000000     0.039023   0.000000    -0.000153   0.000000   )
 ( -0.155671   0.000000     0.039023   0.000000    -0.000153   0.000000   )
 (  0.155671   0.000000     0.039023   0.000000     0.000153   0.000000   )
 ( -0.155671   0.000000     0.039023   0.000000     0.000153   0.000000   )
 (  0.056975   0.000000     0.043191   0.000000    -0.000148   0.000000   )
 ( -0.056975   0.000000     0.043191   0.000000    -0.000148   0.000000   )
 (  0.056975   0.000000     0.043191   0.000000     0.000148   0.000000   )
 ( -0.056975   0.000000     0.043191   0.000000     0.000148   0.000000   )
 (  0.056975   0.000000     0.043191   0.000000    -0.000148   0.000000   )
 ( -0.056975   0.000000     0.043191   0.000000    -0.000148   0.000000   )
 (  0.056975   0.000000     0.043191   0.000000     0.000148   0.000000   )
 ( -0.056975   0.000000     0.043191   0.000000     0.000148   0.000000   )
 (  0.084300   0.000000     0.056477   0.000000     0.000000   0.000000   )
 ( -0.084300   0.000000     0.056477   0.000000     0.000000   0.000000   )
 (  0.084300   0.000000     0.056477   0.000000     0.000000   0.000000   )
 ( -0.084300   0.000000     0.056477   0.000000    -0.000000   0.000000   )
     freq (   10) =       1.204728 [THz] =      40.185412 [cm-1]
 ( -0.106175   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.106175   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.175194   0.000000    -0.015015   0.000000     0.000000   0.000000   )
 (  0.175194   0.000000     0.015015   0.000000     0.000000   0.000000   )
 (  0.175194   0.000000    -0.015015   0.000000    -0.000000   0.000000   )
 (  0.175194   0.000000     0.015015   0.000000     0.000000   0.000000   )
 ( -0.120819   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.120819   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.098981   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.098981   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.123647   0.000000     0.071207   0.000000    -0.000000   0.000000   )
 (  0.123647   0.000000    -0.071207   0.000000     0.000000   0.000000   )
 (  0.123647   0.000000     0.071207   0.000000     0.000000   0.000000   )
 (  0.123647   0.000000    -0.071207   0.000000     0.000000   0.000000   )
 (  0.136529   0.000000     0.048945   0.000000     0.000000   0.000000   )
 (  0.136529   0.000000    -0.048945   0.000000    -0.000000   0.000000   )
 (  0.136529   0.000000     0.048945   0.000000    -0.000000   0.000000   )
 (  0.136529   0.000000    -0.048945   0.000000    -0.000000   0.000000   )
 (  0.129835   0.000000     0.073250   0.000000     0.001314   0.000000   )
 (  0.129835   0.000000    -0.073250   0.000000    -0.001314   0.000000   )
 (  0.129835   0.000000     0.073250   0.000000    -0.001314   0.000000   )
 (  0.129835   0.000000    -0.073250   0.000000     0.001314   0.000000   )
 (  0.129835   0.000000     0.073250   0.000000     0.001314   0.000000   )
 (  0.129835   0.000000    -0.073250   0.000000    -0.001314   0.000000   )
 (  0.129835   0.000000     0.073250   0.000000    -0.001314   0.000000   )
 (  0.129835   0.000000    -0.073250   0.000000     0.001314   0.000000   )
 (  0.135958   0.000000     0.044085   0.000000     0.000000   0.000000   )
 (  0.135958   0.000000    -0.044085   0.000000    -0.000000   0.000000   )
 (  0.135958   0.000000     0.044085   0.000000    -0.000000   0.000000   )
 (  0.135958   0.000000    -0.044085   0.000000    -0.000000   0.000000   )
 (  0.137383   0.000000     0.049904   0.000000     0.000400   0.000000   )
 (  0.137383   0.000000    -0.049904   0.000000    -0.000400   0.000000   )
 (  0.137383   0.000000     0.049904   0.000000    -0.000400   0.000000   )
 (  0.137383   0.000000    -0.049904   0.000000     0.000400   0.000000   )
 (  0.137383   0.000000     0.049904   0.000000     0.000400   0.000000   )
 (  0.137383   0.000000    -0.049904   0.000000    -0.000400   0.000000   )
 (  0.137383   0.000000     0.049904   0.000000    -0.000400   0.000000   )
 (  0.137383   0.000000    -0.049904   0.000000     0.000400   0.000000   )
 (  0.119295   0.000000     0.051341   0.000000    -0.000454   0.000000   )
 (  0.119295   0.000000    -0.051341   0.000000     0.000454   0.000000   )
 (  0.119295   0.000000     0.051341   0.000000     0.000454   0.000000   )
 (  0.119295   0.000000    -0.051341   0.000000    -0.000454   0.000000   )
 (  0.119295   0.000000     0.051341   0.000000    -0.000454   0.000000   )
 (  0.119295   0.000000    -0.051341   0.000000     0.000454   0.000000   )
 (  0.119295   0.000000     0.051341   0.000000     0.000454   0.000000   )
 (  0.119295   0.000000    -0.051341   0.000000    -0.000454   0.000000   )
 (  0.124325   0.000000     0.055278   0.000000     0.000000   0.000000   )
 (  0.124325   0.000000    -0.055278   0.000000     0.000000   0.000000   )
 (  0.124325   0.000000     0.055278   0.000000    -0.000000   0.000000   )
 (  0.124325   0.000000    -0.055278   0.000000     0.000000   0.000000   )
     freq (   11) =       1.266495 [THz] =      42.245716 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.009801   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.009801   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.128012   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.128012   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.128012   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.128012   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.011198   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.011198   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.043725   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.043725   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.059112   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.059112   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.059112   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.059112   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.053833   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.053833   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.053833   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.053833   0.000000   )
 (  0.097051   0.000000    -0.120950   0.000000     0.168688   0.000000   )
 ( -0.097051   0.000000    -0.120950   0.000000     0.168688   0.000000   )
 (  0.097051   0.000000    -0.120950   0.000000    -0.168688   0.000000   )
 ( -0.097051   0.000000    -0.120950   0.000000    -0.168688   0.000000   )
 ( -0.097051   0.000000     0.120950   0.000000    -0.168688   0.000000   )
 (  0.097051   0.000000     0.120950   0.000000    -0.168688   0.000000   )
 ( -0.097051   0.000000     0.120950   0.000000     0.168688   0.000000   )
 (  0.097051   0.000000     0.120950   0.000000     0.168688   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.092703   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.092703   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.092703   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.092703   0.000000   )
 ( -0.030114   0.000000     0.050970   0.000000    -0.011856   0.000000   )
 (  0.030114   0.000000     0.050970   0.000000    -0.011856   0.000000   )
 ( -0.030114   0.000000     0.050970   0.000000     0.011856   0.000000   )
 (  0.030114   0.000000     0.050970   0.000000     0.011856   0.000000   )
 (  0.030114   0.000000    -0.050970   0.000000     0.011856   0.000000   )
 ( -0.030114   0.000000    -0.050970   0.000000     0.011856   0.000000   )
 (  0.030114   0.000000    -0.050970   0.000000    -0.011856   0.000000   )
 ( -0.030114   0.000000    -0.050970   0.000000    -0.011856   0.000000   )
 (  0.086042   0.000000    -0.068943   0.000000    -0.185893   0.000000   )
 ( -0.086042   0.000000    -0.068943   0.000000    -0.185893   0.000000   )
 (  0.086042   0.000000    -0.068943   0.000000     0.185893   0.000000   )
 ( -0.086042   0.000000    -0.068943   0.000000     0.185893   0.000000   )
 ( -0.086042   0.000000     0.068943   0.000000     0.185893   0.000000   )
 (  0.086042   0.000000     0.068943   0.000000     0.185893   0.000000   )
 ( -0.086042   0.000000     0.068943   0.000000    -0.185893   0.000000   )
 (  0.086042   0.000000     0.068943   0.000000    -0.185893   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.108799   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.108799   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.108799   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.108799   0.000000   )
     freq (   12) =       1.308675 [THz] =      43.652705 [cm-1]
 ( -0.308331   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.308331   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.187117   0.000000     0.020014   0.000000    -0.000000   0.000000   )
 (  0.187117   0.000000    -0.020014   0.000000    -0.000000   0.000000   )
 ( -0.187117   0.000000    -0.020014   0.000000     0.000000   0.000000   )
 ( -0.187117   0.000000     0.020014   0.000000     0.000000   0.000000   )
 ( -0.186501   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.186501   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.300490   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.300490   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.030006   0.000000     0.013094   0.000000     0.000000   0.000000   )
 ( -0.030006   0.000000    -0.013094   0.000000     0.000000   0.000000   )
 (  0.030006   0.000000    -0.013094   0.000000    -0.000000   0.000000   )
 (  0.030006   0.000000     0.013094   0.000000    -0.000000   0.000000   )
 ( -0.080598   0.000000     0.097993   0.000000    -0.000000   0.000000   )
 ( -0.080598   0.000000    -0.097993   0.000000    -0.000000   0.000000   )
 (  0.080598   0.000000    -0.097993   0.000000     0.000000   0.000000   )
 (  0.080598   0.000000     0.097993   0.000000     0.000000   0.000000   )
 (  0.053382   0.000000    -0.004827   0.000000     0.001626   0.000000   )
 (  0.053382   0.000000     0.004827   0.000000    -0.001626   0.000000   )
 ( -0.053382   0.000000     0.004827   0.000000     0.001626   0.000000   )
 ( -0.053382   0.000000    -0.004827   0.000000    -0.001626   0.000000   )
 ( -0.053382   0.000000     0.004827   0.000000    -0.001626   0.000000   )
 ( -0.053382   0.000000    -0.004827   0.000000     0.001626   0.000000   )
 (  0.053382   0.000000    -0.004827   0.000000    -0.001626   0.000000   )
 (  0.053382   0.000000     0.004827   0.000000     0.001626   0.000000   )
 ( -0.074464   0.000000     0.141666   0.000000    -0.000000   0.000000   )
 ( -0.074464   0.000000    -0.141666   0.000000    -0.000000   0.000000   )
 (  0.074464   0.000000    -0.141666   0.000000     0.000000   0.000000   )
 (  0.074464   0.000000     0.141666   0.000000     0.000000   0.000000   )
 (  0.107740   0.000000    -0.082164   0.000000     0.000206   0.000000   )
 (  0.107740   0.000000     0.082164   0.000000    -0.000206   0.000000   )
 ( -0.107740   0.000000     0.082164   0.000000     0.000206   0.000000   )
 ( -0.107740   0.000000    -0.082164   0.000000    -0.000206   0.000000   )
 ( -0.107740   0.000000     0.082164   0.000000    -0.000206   0.000000   )
 ( -0.107740   0.000000    -0.082164   0.000000     0.000206   0.000000   )
 (  0.107740   0.000000    -0.082164   0.000000    -0.000206   0.000000   )
 (  0.107740   0.000000     0.082164   0.000000     0.000206   0.000000   )
 ( -0.003339   0.000000    -0.082039   0.000000     0.002581   0.000000   )
 ( -0.003339   0.000000     0.082039   0.000000    -0.002581   0.000000   )
 (  0.003339   0.000000     0.082039   0.000000     0.002581   0.000000   )
 (  0.003339   0.000000    -0.082039   0.000000    -0.002581   0.000000   )
 (  0.003339   0.000000     0.082039   0.000000    -0.002581   0.000000   )
 (  0.003339   0.000000    -0.082039   0.000000     0.002581   0.000000   )
 ( -0.003339   0.000000    -0.082039   0.000000    -0.002581   0.000000   )
 ( -0.003339   0.000000     0.082039   0.000000     0.002581   0.000000   )
 ( -0.026006   0.000000     0.071331   0.000000    -0.000000   0.000000   )
 ( -0.026006   0.000000    -0.071331   0.000000    -0.000000   0.000000   )
 (  0.026006   0.000000    -0.071331   0.000000     0.000000   0.000000   )
 (  0.026006   0.000000     0.071331   0.000000     0.000000   0.000000   )
     freq (   13) =       1.401802 [THz] =      46.759077 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.177338   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.177338   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.177338   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.177338   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
